player_name,runs,HR,RBI,SB,TB,OPS,total_z
"Freeman, Freddie",0.21118077006642041,0.035781800437815495,0.7311579566004902,-0.29745153623141457,0.4099606183047203,1.039509958870186,2.130139568048218
"Mountcastle, Ryan",-1.363856964711614,-0.9533293973789397,-0.6442227424673979,-0.7751019284370472,-0.8109549047388637,-0.3700731310442202,-4.917539068778083
"McCutchen, Andrew",-0.6638401936991543,-0.1840206879659079,-1.331913092001342,-0.7751019284370472,-1.1750876045939675,-0.3001764488997041,-4.430139955597124
"Kwan, Steven",0.3278502319018304,-0.843428153177078,-1.6493086379400854,-0.05862634012859828,-0.7466961929997277,0.3288936904009405,-2.6413154019427187
"Diaz, Yainer",-0.4305012700283344,-0.6236256647733547,0.466661668318204,-0.8547103271379859,0.4099606183047203,0.014358620750618214,-1.0178563545661325
"Happ, Ian",0.6778586174080603,0.3654855330434006,0.5724601836311185,0.020982058572340485,0.2600236242467363,0.2007497731359944,2.097559790037651
"O'Hoppe, Logan",-0.7805096555345643,-0.1840206879659079,-1.0145175460625986,-0.8547103271379859,-0.9180527576374237,-0.6147115185500264,-4.366522492888507
"Varsho, Daulton",-0.2554970772752194,-0.4038231763696313,-0.9087190307496841,-0.2178431375304758,-1.1108288928548316,-0.7545048828390586,-3.6512161976189006
"Arcia, Orlando",-1.597195888382434,-0.5137244205714929,-1.5435101226271708,-0.8547103271379859,-0.9394723282171357,-1.628213409645508,-7.076826496581727
"Bell, Josh",-0.8971791173699742,-0.2939219321677696,-0.22102868121574,-1.0139271245398633,-0.4468222048837597,-0.47491815426099426,-3.3477972144381014
"Castellanos, Nick",0.15284603914871545,0.14568304463967718,0.5724601836311185,-0.5362767323342308,0.4742193300438563,-0.26522810782744605,0.5437037573016905
"Ramírez, José",2.136226890350685,1.9041029518694643,2.26523642863775,2.250017222198626,2.0164284117831204,1.2492000053037342,11.821211910143381
"Taveras, Leody",-1.072183310123089,-1.0632306415808015,-1.6493086379400854,0.8170660455817281,-1.4963811632896475,-1.441822257260132,-5.905859964612027
"Ward, Taylor",-0.2554970772752194,0.3654855330434006,-0.00943165058991109,-0.5362767323342308,0.21718448308731228,-0.18368197865884398,-0.4022174227274924
"Machado, Manny",-0.022158153604399503,0.8050905098508473,1.5775460791038058,-0.13823473882953705,0.8811911710583843,0.3754914784972846,3.4789263460763857
"Gelof, Zack",-1.0138485792053842,-0.5137244205714929,-1.384812349657799,0.9762828429836056,-1.2607658869128155,-1.546667280476906,-4.7435356738407926
"Peña, Jeremy",0.03617657731330548,-0.7335269089752163,-0.27392793887219724,0.5782408494789119,-0.03985036386923169,-0.7312059887908865,-1.1640937737153143
"Pasquantino, Vinnie",-0.7805096555345643,-0.2939219321677696,1.154352017852148,-0.9343187258389246,-0.3825634931446237,-0.04388861436981184,-1.280850403203546
"Burger, Jake",-0.5471707318637443,0.8050905098508473,0.04346760706654614,-0.9343187258389246,0.15292577134817628,-0.04388861436981184,-0.523894183806911
